author,text,date,url,source_type
Oleg Navalny,"Пока одерживаются большие победы на полях Эльзаса, партизанская война не ослабевает на полях Орловщины!
Путём многоходовой комбинации, я, а вернее мой межгалактический защитник Кирилл Полозов, призвал ИК-5 кЕщё ответу и получил с них, как с понимающих, ₽50К.
Если кратко, то глупый ФСИНЛАГ наказан за то, что сам не может выполнить свои глупые требования.
Мы конечно просили больше, но суд на то он и суд, чтобы трезво оценивать факты, а доказать достаточную степень горечи морального вреда мы не шмогли.
В принципе меня бы устроил и 1 рубль. А тут целых 50 000. Можно саратовского депутата 15 месяцев кормить.",2018-11-19,https://facebook.com/100050656621768/posts/2164650817188910,facebook.com/100050656621768
Oleg Navalny,"Узники Мелькисарово
Слышал, что Аэрофлот лишил несколько тысяч своих сотрудников права пользоваться смартфонами.
Удивительно, но всё-таки бесполезные тюремные знания могут пригодиться, пост этот для узников Мелькисарово.
Шаг 1. Пронести телефон.
Сшейте себе небольшой чехольчик - под размер мобильного и нашейте его на внутреннюю сторону одежды. Желательно в зонах бикини. При обыске охранник вряд ли полезет туда (побоятся обвинений в харасманте).
Шаг 2. Обойти охрану.
Охранники (далее для красоты я буду называть их Цепными Псами Аэрофлота (ЦПА)) могут использовать металоискатели для обнаружения телефонов.
Глупые, глупые ЦПА.
Используем один из методов:
- обматываем телефон в несколько слоёв графитосодержащей тканью (без металла)
- обмазываем телефон графитовой смазкой (способ на любителя)
- оборачиваем телефон в много-много слоёв копирки или листов зарисованных графитом, поочередно меняя лицевую и изнаночную стороны
Но круче всего подойдут перчатки для высоковольтных работ, их материал нежно обезопасит Ваш запрещенный предмет
Вот завернув так телефон - проносим его в чехольчике на одежды в обитель зла и скорби.
Шаг 3. Делаем тайник.
Не сообщайте никому из своих коллег местоположение тайника. Никогда не знаешь кто из них стукач. Можно в течение для тихо и незаметно для остальных выпилить углубление в крышке стола пилкой для ногтей или сделать навесной тайник под тумбочкой.
Изучайте методики обысков, наблюдая за действиями глупых ЦПА. Вы придумаете тайник мечты.
Шаг 4. Не палиться.
Изучите систему расположения видеокамер, найдите слепые зоны. Установите очередность пользования девайсами - частые отлучки больших групп сотрудников могут вызвать подозрения. Выставляйте посты наблюдателей, лучше двойные и тройные.
Посты должны передавать информацию о приближающейся угрозе вербально (покашливание, нейтральное восклицание) или невербально (жесты, выразительные взгляды). Все сотрудники должны знать и понимать жесты. Только работая, как слаженный механизм, можно противостоять системе.
В следующий раз я расскажу вам как проносить на работу табак, маляс и щипчики для ногтей.",2018-11-21,https://facebook.com/100050656621768/posts/2165889437065048,facebook.com/100050656621768
Oleg Navalny,"Сгонял с BBC в прекрасный трип по финским тюрьмам.
Из поездки получилось прям целое кинище.
Я там даже беру интервью.
#дудьберегись
https://youtu.be/dTNg5Tt09TE",2018-11-28,https://facebook.com/100050656621768/posts/2171106519876673,facebook.com/100050656621768
Oleg Navalny,"Хорошие новости!
Монополия озона на продажу моей книжки закончилась и издатели распространили её во всех торговых сетях,

ИЩИТЕНАПОЛКАХ!!!

а если вы не смогли её найти в своём книжном магазине, значит вашЕщё магазин отказался её брать, побоявшись КАРЫ (таких не много, и они в основном московские).
Не спешите придавать такие буксторы огню, просто меняйте магазин!

На Букмейте же появилась отдельная страничка про меня, там интервью и всякое.
https://bookmate.com/specials/authors/oleg_navalny

А вот вам ещё ссылка на бесплатный месячный доступ к Букмейту - дарю от чистой души.
https://bookmate.com/code?promo=312",2018-11-29,https://facebook.com/100050656621768/posts/2171529983167660,facebook.com/100050656621768
Oleg Navalny,"Не забывайте дарить годные подарки годным чувакам.
https://donate.zona.media",2018-12-28,https://facebook.com/100050656621768/posts/2206014493052542,facebook.com/100050656621768
Oleg Navalny,"Это того стоило. Сесть ни за что в тюрьму, отсидеть 3 и 1/2 года, провести 10% срока в шизо и 60% в одиночке, написать об этом книгу.
И всё для того, чтобы стать Джеком Дениелсом.
Win win
https://www.facebook.com/100017397429427/posts/339213406668571?sfns=cl",2018-12-29,https://facebook.com/100050656621768/posts/2206370643016927,facebook.com/100050656621768
Oleg Navalny,"Чувачки, как же летит время! Я чуть не забыл, что у меня сегодня памятная дата!
30/12 День Посадки.
Кстати отдельно поздравляю всех тех, кого в этот день, 4 года назад, грузили в автозаки на Манежке(это в предпраздничный день то!) за оказанную мне солидарность и выказанное власти недовольство. Вы герои моей мечты, не меняйтесь.
Вторая половина 2018 была более насыщена событиями, чего уж там. В основном примерно всё, что я планировал, не удалось реализовать: поездки к друзьям по переписке, бразиллион встреч и тому подобное.
Как мне кажется, последние 6 месяцев я только и удивлялся изменениям, смотрел явно устаревшие выпуски вдудя и слушал новую музыку (которая очень очень очень крутая). Много раз выглядел ретроградным типом, восхваляя какую-то «устаревшую дрянь».
У меня ещё вываливаются из сознания странные шуточки, словечки и истории, но в целом можно считать процесс социализации завершённым и я говорю спасибо всем добрым людям, участвовавшим в этом процессе.
Всех с наступающим Новым годом. Желаю вам всем стать менее унылыми, что ли. Судя по всему, старик Смирнов прав и будет хуже, но потом обязательно будет лучше.",2018-12-30,https://facebook.com/100050656621768/posts/2207552432898748,facebook.com/100050656621768
Oleg Navalny,"Когда-то (и мне казалось, что это было в детстве) я находил эту песенку умопомрачительно смешной.
А теперь слушаю и думаю: нормальная песня, жизненная.

https://youtu.be/--OcDIBRjb4",2019-04-09,https://facebook.com/100050656621768/posts/2272855023035155,facebook.com/100050656621768
Oleg Navalny,"У кого есть желание узнать как работает справедливость в России в циферках гоу сюда

https://www.proekt.media/research/opravdatelny-prigovor/?utm_source=fb&utm_medium=post&utm_campaign=just&Ещёfbclid=IwAR1Kg8fuAkMsqyry6W5QY3XDQ1yMQZp6faEPGfW7ejfr9yiR7jqFDyeZt8s

Саша Соколов - политз/к 80 lvl крутости написал отличнейший текст. Изучение такой статистики полезно всем, кто не верит в правосудие по-русски, так как, в том числе, позволит выбрать статистически оправданную стратегию на суде. Понятно, понятно, что на отечественном правосудии клейма негде ставить. Но чтобы победить врага, надо знать как работает его Злая Машина.",2019-05-15,https://facebook.com/100050656621768/posts/2297170247270299,facebook.com/100050656621768
Oleg Navalny,"Я как-то рассказывал, что в тюряжке осуществил коллаб мечты с Ася Казанцева: отрисовал иллюстрации к её новой книге «МОЗГ МАТЕРИАЛЕН».
Так вот. Ура-ура и вселенская радость - книжка вышла (торопись, налетай).Ещё
И, чтобы рассказать насколько именно она крута, мы с Асей и Мастридером соберёмся 3.07 в библиотеке Светлова о ней поговорить.
Будет чудовищно интересно, приходите. Ася обещала, что если будет много люда, она споёт нетленку от Шуфа: «Нинка-как-картинка-с-фраером-гребёт», а также сожжёт портрет Шойгу (но это не точно).",2019-06-25,https://facebook.com/100050656621768/posts/2328806927439964,facebook.com/100050656621768
Oleg Navalny,https://youtu.be/EjzuRgbcTV8,2019-07-04,https://facebook.com/100050656621768/posts/2335622196758437,facebook.com/100050656621768
Oleg Navalny,"А вот приходите.
https://www.spbdk.ru/events/vstrecha-s-asey-kazantsevoy-i-prezentatsiya-ee-knigi-mozg-materialen/
Ася Казанцева поведает о своей новой книге, а я - как рисовал в шизо картинки к ней.
А раз ужЕщё мы в культурной столице будем говорить о материальности мозга, Ася расскажет как уместить куру в голове целиком, не используя бадлон и поребрик.",2019-07-14,https://facebook.com/100050656621768/posts/2342298252757498,facebook.com/100050656621768
Oleg Navalny,"Эту передачу мы снимали целый год.
Я просто хотел продемонстрировать все свои футболки
youtu.be/_Ss1PUOIdpA",2019-07-18,https://facebook.com/100050656621768/posts/2345559325764724,facebook.com/100050656621768
Oleg Navalny,"Не забываем, что в этом году за днём знаний следует судный день
https://afisha.zona.media
3.09
Очень важно ходить к арестантам на суды. Это тяжелее чем писать письма или помогать рублём, но работает этоЕщё гораздо эффективнее.
Если не будете ходить на суды, никто не придёт на суд над вами, такая логика.
Для усиления моей мысли посмотрите фильм Культраб про 9 классника, которого пытаются посадить как террориста.
https://www.facebook.com/kultrab/posts/2480378758889230
Такое могут снять примерно про каждого, если мы не будем ходить на суды к невиновным.",2019-09-03,https://facebook.com/100050656621768/posts/2379745652346091,facebook.com/100050656621768
Oleg Navalny,"Прям как в старые-добрые времена не могу поздравить свою маму с 66ти летием лично по причине содержания в изоляции.
Остаётся ограничиться рисунком - она наверное примерно так выглядит сейчас во время похода вЕщё магазин (ну может чуть меньше похожа на рандомного азиата).
Очевидно, что главный подарок, который я могу сейчас ей подарить, это оставаться дома, ну а саму праздничную вечеринку можно отложить на попозже - отпразднуем в менее смертоносной обстановке.

Дорогая Людмила Ивановна, поздравляю тебя с очередным насыщенным годом, желаю тебе, как минимум, провести его спокойно наслаждаясь жизнью.",2020-04-04,https://facebook.com/100050656621768/posts/2576943759292945,facebook.com/100050656621768
Oleg Navalny,"Так ну побывал я у Бро, передал от всех привет, тёплые слова и пожелания к выздоровлению от всех.
Он не ответил - мешали трубки изо рта и кома.
В целом больница вызвала ностальгию - один в один медсанчасть в ИК-5 Нарышкино:
-менты;
-облупленные стены;
-последний ремонт в честь Олимпиады 1980;

Вообще говоря, отсюда его безопасно транспортировать даже на дрезине не то, что на реанималёте.",2020-08-21,https://facebook.com/100050656621768/posts/2701096116877708,facebook.com/100050656621768
Oleg Navalny,"Классную пресс-конференцию сегодня устроили в Омске пара мед. администраторов. Особенно доставили слова главврача о том, что он не услышал «спасибо».
Это, конечно, неправда. Наверняка ему сказали спасибо в различных управлениях за организацию процесса удержания Алексея.
Мне вообще редко доводилось видеть более конченых людей в своей жизни, чем он.
Эта вороватая рожа мне лично говорила (за час до того, как ему поступила команда отпустить), что Алексей нетранспортабельный и он его не отпустит.
Именно он с бандой минздравовцев оказывали давление на врачей, чтобы они подтверждали тезис о невозможности транспортировки (в частном порядке персонал, который занимался лечением, с первого момента говорили, что его надо увозить).
Именно он препятствовал нашему общению с врачами из Германии, когда они приехали в Омскую больницу.
Именно он нагло врал всему миру, что диагноз - нарушение обмена веществ, а отравление полностью исключено.
Нет ничего более мерзкого, чем люди которые ставят жизнь человека под угрозу, опасаясь за своё кресло.
Я говорю спасибо пилотам, которые оперативно посадили самолёт в Омске, врачам скорой, которые доставили его в больницу, мед. персоналу из Омска и Москвы, которые поддерживали жизнь в Алексее. Ну и бесконечное спасибо всем, кто помог надавить на власть и организовать вывоз.
Главврачу Мураховскому «спасибо» пусть говорят силовички.",2020-08-24,https://facebook.com/100050656621768/posts/2704043689916284,facebook.com/100050656621768
Oleg Navalny,"Сегодня моему сыну Остапу 7 лет.
Он родился, когда я находился под следствием по делу «Ив Роше».
Ему не исполнилось года, когда меня отправили в колонию.
Первые слова от него: «а ты мой папа?» я услышал вЕщё комнате свиданий Ик-5 п. Нарышкино Орловской области.
Эта фотография сделана за две недели до того, как его дядю пытались убить химическим оружием.
Я не хочу, чтобы вся его жизнь сопровождалась подобными событиями. Не хочу, чтобы он рос в полицейском государстве, где людей отправляют в тюрьмы за правду, брошенный стаканчик или разбитое стекло, а лжецов и убийц награждают орденами. Не хочу, чтобы он своим трудом оплачивал «комнаты для грязи» во дворцах обезумевших дедов.
И я этого не допущу.
Смотрите последнее расследование ФБК, а 23 января выходите на центральную площадь своего города, чтобы его обсудить.",2021-01-21,https://facebook.com/100050656621768/posts/2836912636629388,facebook.com/100050656621768
